feature_0,feature_1,feature_2,feature_3,target
-3.7025341985691043,-0.8916862736379059,8.20211504515482,-10.849445652249067,0
1.5277389375345276,5.818058425866479,13.38396755319291,6.82305378087173,0
18.80006920210021,24.231972759146956,-2.775858147518254,7.278584382363208,2
4.081235211275378,5.783963573784643,-7.178845897859388,8.137893029384806,0
4.382997544746091,-11.467186182056734,0.5785471695237256,11.887892843593155,0
19.79887097297521,16.934011707341952,-27.41840059053033,5.705596398454865,1
4.31967284789047,6.1817600923514195,0.2821017957371386,14.939460357456818,1
21.573899313041778,-8.036921807821988,4.135429201913646,-0.8378667162170654,1
15.31576946685545,0.3516429316012422,13.252994346692788,2.881808330319552,1
-9.245652071418533,10.110187613569876,-2.1869095139196935,0.9783682954905345,0
-8.793693054821906,-1.3970885596314648,-4.961880178514708,-5.250940533150981,0
21.69521149567928,29.77401303129787,-5.118067303925637,1.918940455664281,2
7.316513049865057,-7.466216344989614,-2.357012101127932,-18.473960126499346,0
0.4468189053274307,-0.5088499193966216,14.00978017210145,-7.417929230894586,0
15.477304705646073,18.650295674211574,-14.842871959871266,-2.1138575262796215,2
10.894513804579825,16.361890229648715,-4.24336714000616,-1.9916729039160652,2
4.552988170607603,15.747160057697867,8.67457387789886,-5.24572735613709,2
20.387693870751146,11.960524135473475,-2.1100969814313393,-1.6116565983823488,2
5.687228512507751,5.129979366518363,-0.6782506167068139,1.4694198548850894,2
2.638997794068602,-10.665538051907077,-11.582762770282377,0.33811932699736236,0
21.621488014759116,-4.3868802111112695,1.244109979800924,4.484314843900143,1
22.325418857868787,12.512664574772586,-9.326598652819325,8.945134033451808,2
18.50635007292047,10.40893089938587,4.6959532156000545,7.0387163119542455,1
8.43259675060494,35.84636976672367,-4.49019236402867,-4.496184364431141,2
17.213446208990078,14.493945142290569,-3.092540274701113,4.303910075159808,2
12.719389674338018,15.311195513325984,-3.109089376259978,-6.810470348073132,2
7.228805405092409,9.315757225714053,22.228593954034004,-3.3108149327909584,2
37.129603347081606,-14.978667666361538,10.44645973098795,-2.8510165841790993,1
